255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,243,158,124,124,138,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,226,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,210,176,210,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,187,134,134,250,255,255,211,93,93,203,221,255,255,255,255,255,255,255,255,255,255,222,127,188,195,255,255,255,255,255,255,255,255,255,255,255,226,163,142,198,240,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,251,251,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,208,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,235,224,226,226,226,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,176,174,189,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,243,232,232,255,255,255,255,237,237,255,255,255,219,133,134,143,250,255,255,235,121,98,98,203,221,221,191,159,157,157,193,230,230,230,127,107,125,196,213,250,159,117,111,192,197,197,165,155,171,170,117,117,170,198,240,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,241,233,255,255,255,255,255,255,255,255,255,255,255,255,255,255,242,175,170,170,170,236,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,244,177,177,210,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,252,255,255,255,255,248,248,254,254,253,252,251,251,253,253,242,242,242,224,191,158,210,210,227,243,243,246,243,221,221,242,253,253,223,204,202,202,254,255,255,255,238,201,201,202,228,228,217,193,198,219,222,155,151,221,221,221,165,156,165,198,255,255,255,255,243,215,159,152,193,193,193,157,120,157,197,212,212,187,133,143,148,250,255,255,244,152,121,98,140,174,159,150,134,141,148,157,193,201,201,125,107,125,196,196,207,159,115,111,128,165,165,148,148,170,166,138,138,170,236,240,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,250,214,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,231,221,220,233,254,255,255,255,255,255,255,255,255,255,255,255,242,162,162,170,170,158,191,237,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,252,255,255,251,245,245,253,253,249,247,245,245,252,252,242,242,255,255,255,245,236,212,210,212,243,246,216,216,250,255,255,255,255,255,197,188,188,221,221,190,188,169,169,213,247,247,214,148,148,191,191,162,146,211,212,212,160,157,157,199,191,111,111,175,178,236,236,236,211,132,131,170,202,226,223,202,202,200,200,219,254,254,241,201,163,168,168,199,220,217,214,214,216,219,155,143,193,167,153,153,156,156,167,210,255,255,254,229,181,152,110,110,163,166,157,120,119,141,141,141,133,142,146,165,249,255,255,255,197,152,140,131,131,131,137,137,157,157,181,185,185,201,143,125,184,189,189,164,159,111,111,145,150,148,148,165,181,166,154,154,218,243,249,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,205,205,223,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,237,221,253,255,255,254,254,255,255,255,255,255,254,215,203,169,154,154,189,233,254,255,255,248,243,243,255,255,255,255,253,211,161,211,255,246,191,227,236,240,240,204,204,246,246,238,227,210,210,226,226,202,206,238,238,211,200,184,185,248,248,242,168,132,203,203,200,153,151,151,184,192,192,156,238,246,243,200,214,214,236,239,239,216,157,194,215,251,255,255,255,197,164,140,140,146,146,146,134,151,151,171,191,213,148,148,148,152,152,146,137,151,211,192,160,122,134,136,136,93,93,175,178,185,216,216,132,120,131,170,176,184,184,162,162,162,182,219,255,255,251,163,149,138,168,182,184,193,214,214,214,197,196,169,199,143,106,106,165,165,198,198,255,255,254,217,181,152,89,89,193,193,166,166,157,141,105,125,125,153,165,165,245,255,255,255,211,193,174,174,138,138,138,170,170,170,181,181,181,185,210,210,184,184,184,164,162,111,147,150,150,145,148,165,181,166,163,163,218,242,249,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,247,220,188,203,214,236,236,233,251,254,254,234,224,224,255,255,255,229,229,229,238,255,255,255,237,199,164,199,239,250,199,199,201,255,255,255,255,226,201,157,139,138,138,138,189,232,243,243,200,184,184,226,255,255,255,222,165,210,255,255,255,255,237,231,231,183,153,183,204,212,212,144,144,118,132,165,165,170,206,206,200,130,141,162,185,224,184,132,114,132,177,155,151,135,135,158,182,182,149,149,158,158,158,201,244,253,243,230,138,124,132,196,250,255,255,211,164,140,140,137,140,137,134,109,109,157,171,157,142,142,148,172,185,143,143,143,224,224,192,161,130,134,134,134,93,93,196,198,229,218,218,157,157,170,185,212,185,184,162,122,162,192,249,255,255,255,194,168,187,187,184,184,188,203,188,197,196,196,186,199,143,115,115,219,219,198,198,255,255,254,217,181,154,137,137,148,166,198,194,194,156,105,141,153,153,149,149,207,255,255,255,211,193,155,147,138,138,139,139,137,123,127,141,143,177,143,102,133,141,164,163,151,111,147,151,184,148,148,155,180,180,163,163,175,218,239,240,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,241,225,225,245,249,249,228,228,232,248,248,229,224,224,223,223,225,225,233,233,227,224,224,225,238,238,237,213,215,226,226,219,206,172,157,144,168,203,203,190,165,213,233,234,182,139,163,224,224,207,155,126,132,179,238,255,255,237,145,145,186,208,199,172,172,172,201,255,255,255,226,137,137,138,134,134,138,146,189,204,200,184,169,169,171,232,255,255,167,167,210,255,255,255,255,246,227,189,153,153,163,184,163,153,144,144,105,118,132,132,170,181,181,130,114,141,156,185,186,186,158,105,115,177,177,144,144,135,158,159,192,192,171,155,155,158,253,255,255,255,230,138,129,129,196,249,255,255,200,140,140,198,145,145,146,146,159,169,169,171,157,134,131,158,185,191,182,151,151,248,248,192,162,130,126,126,126,108,108,212,212,212,198,180,157,157,212,212,196,185,184,111,110,153,182,249,255,255,255,200,187,157,184,184,196,196,171,171,178,178,164,164,169,151,136,136,207,207,182,182,255,255,252,214,165,165,165,149,148,148,166,186,186,176,155,156,155,154,149,149,207,255,255,255,211,187,163,163,167,207,208,186,139,123,127,185,185,185,177,177,141,187,163,163,152,151,147,151,184,184,165,155,180,220,220,175,233,177,174,174,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,241,184,172,188,216,235,228,200,171,195,218,218,218,162,151,151,148,188,188,200,192,192,152,187,187,225,213,201,185,153,193,193,193,172,157,156,137,144,175,175,149,149,186,200,189,165,139,139,139,171,156,155,126,126,132,179,255,255,252,157,157,189,189,173,169,154,149,154,255,255,255,246,151,151,151,134,134,138,138,146,195,195,184,178,184,202,232,255,255,167,167,204,255,255,255,255,231,176,167,170,189,183,184,153,184,176,178,158,158,177,177,170,177,177,168,168,193,170,170,186,186,132,115,115,165,165,177,202,202,159,159,249,249,171,155,155,208,255,255,255,255,230,138,129,119,142,233,255,255,200,169,138,145,124,145,173,173,159,109,157,169,159,163,131,131,170,190,182,143,143,220,220,162,146,130,135,135,135,151,151,182,198,198,177,158,157,165,189,189,186,185,136,110,110,131,153,203,253,255,255,202,179,157,179,209,210,210,203,183,183,183,164,164,186,154,154,160,208,208,208,236,252,255,252,242,181,182,182,182,149,149,207,207,207,186,214,214,173,159,158,175,245,255,255,255,252,209,167,167,207,254,254,240,195,195,196,208,227,227,186,186,187,219,193,152,151,151,141,151,184,214,233,233,240,255,255,235,239,233,197,197,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,184,158,158,188,235,200,200,171,171,155,195,192,174,162,139,139,139,155,156,192,156,159,152,173,162,187,200,200,182,151,153,179,179,170,170,180,137,156,174,175,158,149,186,186,189,182,189,163,133,134,156,189,187,153,160,161,255,255,255,175,171,175,175,175,180,180,149,149,255,255,255,246,151,151,151,134,134,160,160,160,198,198,178,169,169,202,232,255,255,233,167,167,204,255,255,228,189,167,167,167,189,174,184,153,184,198,198,158,158,202,202,168,168,168,168,144,170,170,190,186,158,141,130,130,143,144,144,197,197,165,165,250,250,171,162,162,255,255,255,255,255,238,175,137,129,181,233,255,255,245,200,155,145,145,172,175,173,116,91,134,180,220,226,163,158,190,190,190,168,165,218,220,217,162,146,146,170,198,198,182,211,211,211,177,177,166,202,202,202,189,145,135,130,136,153,153,172,250,253,250,200,149,157,190,226,248,248,228,228,235,235,213,213,211,216,229,229,237,236,239,250,255,255,255,252,242,230,230,230,228,228,241,241,240,240,245,255,255,240,240,245,255,255,255,255,255,252,244,244,254,255,255,255,255,255,255,255,255,255,255,255,255,247,220,152,151,151,151,167,229,252,255,255,255,255,255,255,254,249,242,242,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,163,163,174,215,235,229,175,175,197,179,179,192,192,192,174,139,139,200,200,199,155,159,159,187,187,187,200,200,182,151,151,164,170,179,196,196,167,157,174,175,160,149,158,192,192,192,192,183,134,134,189,192,193,193,160,160,255,255,255,176,171,171,171,175,148,154,149,154,255,255,255,246,165,143,113,112,132,170,170,170,198,198,178,150,162,202,239,255,255,255,180,162,162,173,173,176,176,176,170,167,170,174,190,174,173,173,170,158,158,202,202,168,168,168,103,103,168,171,204,204,190,144,141,146,146,146,201,201,201,197,219,243,219,164,162,203,255,255,255,255,255,251,230,175,181,233,253,255,255,255,245,200,172,172,230,222,171,116,91,180,226,252,252,244,211,211,230,230,205,205,246,246,246,224,224,236,237,248,248,244,244,244,227,227,224,224,233,233,228,223,186,136,130,136,158,158,172,249,250,215,137,137,190,226,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,236,151,151,183,229,253,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,163,141,132,215,239,229,177,175,179,166,179,192,192,192,174,156,156,212,212,199,155,159,154,173,179,188,188,182,155,150,150,159,164,170,196,196,180,167,174,176,160,149,158,192,192,192,173,158,146,189,189,192,207,207,161,161,249,255,255,198,175,175,175,175,142,142,148,195,255,255,255,251,185,165,113,112,192,192,192,188,205,205,205,150,162,227,252,255,255,255,241,180,162,173,173,178,218,227,227,183,175,175,218,218,204,212,212,212,200,216,216,202,178,171,93,93,160,211,248,248,234,225,225,225,223,212,212,234,234,236,225,219,176,151,174,249,255,255,255,255,255,255,251,247,247,253,255,255,255,255,255,255,255,255,255,254,154,136,180,220,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,243,223,167,158,158,172,240,252,250,215,184,190,222,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,225,164,164,174,220,229,186,175,175,166,180,193,177,177,177,225,223,212,210,207,161,154,154,160,187,227,227,227,155,152,164,164,164,171,222,222,222,190,185,185,176,160,226,236,236,196,173,192,195,195,195,213,213,213,193,238,249,255,255,252,198,182,223,223,166,166,195,251,255,255,255,255,251,185,185,194,194,218,222,225,237,239,239,227,227,252,255,255,255,255,255,241,217,214,214,236,255,255,255,248,242,242,247,247,240,240,241,243,243,248,248,243,196,178,160,160,211,248,254,255,255,255,255,255,255,255,255,255,255,255,243,219,181,176,224,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,226,192,226,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,225,214,214,240,255,255,255,245,222,222,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,225,167,190,244,246,246,186,180,180,234,234,222,225,226,231,240,231,223,210,207,154,153,160,229,247,247,238,237,228,228,232,232,232,232,244,244,244,243,243,231,231,253,254,254,240,231,231,250,250,240,239,244,244,241,241,255,255,255,255,252,252,255,255,246,246,251,255,255,255,255,255,255,255,255,253,253,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,244,235,196,240,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,221,224,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,234,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
